,index,highest_charting_position,number_of_times_charted,week_of_highest_charting,song_name,streams,artist,artist_followers,genre,release_date,weeks_charted,popularity,danceability,energy,loudness,speechiness,acousticness,liveness,tempo,duration_ms,valence,chord,start_week_highest_charting,end_week_highest_charting,contemporary,dance,edm,electropop,hip hop,house,indie,latin,other,pop,rap,reggaeton,rock,trap,danceability^2,danceability energy,danceability loudness,danceability speechiness,danceability acousticness,danceability liveness,danceability tempo,danceability valence,energy^2,energy loudness,energy speechiness,energy acousticness,energy liveness,energy tempo,energy valence,loudness^2,loudness speechiness,loudness acousticness,loudness liveness,loudness tempo,loudness valence,speechiness^2,speechiness acousticness,speechiness liveness,speechiness tempo,speechiness valence,acousticness^2,acousticness liveness,acousticness tempo,acousticness valence,liveness^2,liveness tempo,liveness valence,tempo^2,tempo valence,valence^2
0,0,1,8,2021-07-23--2021-07-30,Beggin',48633449.0,Måneskin,3377762.0,"['indie rock italiano', 'italian pop']",2017-12-08,"2021-07-23--2021-07-30
2021-07-16--2021-07-23
2021-07-09--2021-07-16
2021-07-02--2021-07-09
2021-06-25--2021-07-02
2021-06-18--2021-06-25
2021-06-11--2021-06-18
2021-06-04--2021-06-11",100.0,0.714,0.8,-4.808,0.0504,0.127,0.359,134.002,211560.0,0.589,B,2021-07-23,2021-07-30,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0.5097959999999999,0.5712,-3.4329119999999995,0.0359856,0.090678,0.256326,95.677428,0.420546,0.6400000000000001,-3.8464,0.04032,0.10160000000000001,0.2872,107.20160000000001,0.4712,23.116864,-0.2423232,-0.6106159999999999,-1.7260719999999998,-644.281616,-2.8319119999999995,0.00254016,0.0064008,0.018093599999999998,6.753700800000001,0.0296856,0.016129,0.045593,17.018254000000002,0.074803,0.128881,48.106718,0.21145099999999997,17956.536004,78.927178,0.346921
1,1,2,3,2021-07-23--2021-07-30,STAY (with Justin Bieber),47248719.0,The Kid LAROI,2230022.0,['australian hip hop'],2021-07-09,"2021-07-23--2021-07-30
2021-07-16--2021-07-23
2021-07-09--2021-07-16",99.0,0.591,0.764,-5.484,0.0483,0.0383,0.103,169.928,141806.0,0.478,C#/Db,2021-07-23,2021-07-30,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0.34928099999999995,0.451524,-3.241044,0.0285453,0.0226353,0.060873,100.427448,0.28249799999999997,0.583696,-4.189776,0.0369012,0.0292612,0.078692,129.824992,0.365192,30.074256,-0.26487720000000003,-0.2100372,-0.564852,-931.885152,-2.621352,0.0023328900000000002,0.00184989,0.0049749,8.2075224,0.0230874,0.00146689,0.0039448999999999994,6.5082424,0.018307399999999998,0.010608999999999999,17.502584,0.04923399999999999,28875.525184,81.225584,0.228484
2,2,1,11,2021-06-25--2021-07-02,good 4 u,40162559.0,Olivia Rodrigo,6266514.0,['pop'],2021-05-21,"2021-07-23--2021-07-30
2021-07-16--2021-07-23
2021-07-09--2021-07-16
2021-07-02--2021-07-09
2021-06-25--2021-07-02
2021-06-18--2021-06-25
2021-06-11--2021-06-18
2021-06-04--2021-06-11
2021-05-28--2021-06-04
2021-05-21--2021-05-28
2021-05-14--2021-05-21",99.0,0.563,0.664,-5.044,0.154,0.335,0.0849,166.928,178147.0,0.688,A,2021-06-25,2021-07-02,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0.31696899999999995,0.373832,-2.8397719999999995,0.08670199999999999,0.188605,0.0477987,93.98046399999998,0.3873439999999999,0.44089600000000007,-3.3492159999999997,0.102256,0.22244000000000003,0.0563736,110.840192,0.45683199999999996,25.441935999999995,-0.7767759999999999,-1.68974,-0.4282356,-841.9848319999999,-3.4702719999999996,0.023716,0.051590000000000004,0.0130746,25.706912,0.10595199999999999,0.11222500000000002,0.0284415,55.920880000000004,0.23048,0.007208010000000001,14.1721872,0.058411199999999996,27864.957184,114.84646399999998,0.47334399999999993
3,3,3,5,2021-07-02--2021-07-09,Bad Habits,37799456.0,Ed Sheeran,83293380.0,"['pop', 'uk pop']",2021-06-25,"2021-07-23--2021-07-30
2021-07-16--2021-07-23
2021-07-09--2021-07-16
2021-07-02--2021-07-09
2021-06-25--2021-07-02",98.0,0.808,0.897,-3.712,0.0348,0.0469,0.364,126.026,231041.0,0.591,B,2021-07-02,2021-07-09,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0.6528640000000001,0.7247760000000001,-2.999296,0.028118399999999998,0.0378952,0.294112,101.829008,0.477528,0.804609,-3.329664,0.0312156,0.0420693,0.326508,113.045322,0.530127,13.778944000000001,-0.1291776,-0.1740928,-1.351168,-467.808512,-2.193792,0.0012110399999999998,0.0016321199999999997,0.012667199999999998,4.385704799999999,0.020566799999999996,0.00219961,0.0170716,5.9106194,0.027717899999999997,0.132496,45.873464,0.21512399999999998,15882.552676,74.481366,0.34928099999999995
4,4,5,1,2021-07-23--2021-07-30,INDUSTRY BABY (feat. Jack Harlow),33948454.0,Lil Nas X,5473565.0,"['lgbtq+ hip hop', 'pop rap']",2021-07-23,2021-07-23--2021-07-30,96.0,0.736,0.704,-7.409,0.0615,0.0203,0.0501,149.995,212000.0,0.894,D#/Eb,2021-07-23,2021-07-30,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0.541696,0.5181439999999999,-5.453024,0.045264,0.014940799999999999,0.0368736,110.39632,0.657984,0.49561599999999995,-5.215935999999999,0.043295999999999994,0.014291199999999999,0.0352704,105.59648,0.6293759999999999,54.893280999999995,-0.4556535,-0.15040269999999997,-0.3711909,-1111.312955,-6.623646,0.00378225,0.00124845,0.00308115,9.2246925,0.054981,0.00041208999999999994,0.00101703,3.0448985,0.0181482,0.00251001,7.5147495,0.0447894,22498.500025,134.09553,0.7992360000000001
5,5,1,18,2021-05-07--2021-05-14,MONTERO (Call Me By Your Name),30071134.0,Lil Nas X,5473565.0,"['lgbtq+ hip hop', 'pop rap']",2021-03-31,"2021-07-23--2021-07-30
2021-07-16--2021-07-23
2021-07-09--2021-07-16
2021-07-02--2021-07-09
2021-06-25--2021-07-02
2021-06-18--2021-06-25
2021-06-11--2021-06-18
2021-06-04--2021-06-11
2021-05-28--2021-06-04
2021-05-21--2021-05-28
2021-05-14--2021-05-21
2021-05-07--2021-05-14
2021-04-30--2021-05-07
2021-04-23--2021-04-30
2021-04-16--2021-04-23
2021-04-09--2021-04-16
2021-04-02--2021-04-09
2021-03-26--2021-04-02",97.0,0.61,0.508,-6.682,0.152,0.297,0.384,178.818,137876.0,0.758,G#/Ab,2021-05-07,2021-05-14,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0.3721,0.30988,-4.07602,0.09272,0.18117,0.23424,109.07898,0.46238,0.258064,-3.3944560000000004,0.07721599999999999,0.15087599999999998,0.195072,90.839544,0.385064,44.64912400000001,-1.0156640000000001,-1.984554,-2.565888,-1194.8618760000002,-5.0649560000000005,0.023104,0.045144,0.058368,27.180336,0.115216,0.088209,0.114048,53.108946,0.225126,0.147456,68.66611200000001,0.291072,31975.877124000006,135.544044,0.574564
6,6,3,16,2021-05-14--2021-05-21,Kiss Me More (feat. SZA),29356736.0,Doja Cat,8640063.0,"['dance pop', 'pop']",2021-04-09,"2021-07-23--2021-07-30
2021-07-16--2021-07-23
2021-07-09--2021-07-16
2021-07-02--2021-07-09
2021-06-25--2021-07-02
2021-06-18--2021-06-25
2021-06-11--2021-06-18
2021-06-04--2021-06-11
2021-05-28--2021-06-04
2021-05-21--2021-05-28
2021-05-14--2021-05-21
2021-05-07--2021-05-14
2021-04-30--2021-05-07
2021-04-23--2021-04-30
2021-04-16--2021-04-23
2021-04-09--2021-04-16",94.0,0.762,0.701,-3.541,0.0286,0.235,0.123,110.968,208867.0,0.742,G#/Ab,2021-05-14,2021-05-21,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0.580644,0.534162,-2.698242,0.021793200000000002,0.17906999999999998,0.093726,84.55761600000001,0.565404,0.4914009999999999,-2.4822409999999997,0.0200486,0.164735,0.086223,77.788568,0.520142,12.538680999999999,-0.1012726,-0.832135,-0.43554299999999996,-392.937688,-2.6274219999999997,0.0008179600000000001,0.0067209999999999995,0.0035178,3.1736848,0.0212212,0.055224999999999996,0.028904999999999997,26.077479999999998,0.17437,0.015129,13.649064000000001,0.091266,12313.897024,82.338256,0.5505639999999999
7,7,2,10,2021-06-18--2021-06-25,Todo De Ti,26951613.0,Rauw Alejandro,6080597.0,"['puerto rican pop', 'trap latino']",2021-05-20,"2021-07-23--2021-07-30
2021-07-16--2021-07-23
2021-07-09--2021-07-16
2021-07-02--2021-07-09
2021-06-25--2021-07-02
2021-06-18--2021-06-25
2021-06-11--2021-06-18
2021-06-04--2021-06-11
2021-05-28--2021-06-04
2021-05-21--2021-05-28",95.0,0.78,0.718,-3.605,0.0506,0.31,0.0932,127.949,199604.0,0.342,D#/Eb,2021-06-18,2021-06-25,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0.6084,0.56004,-2.8119,0.039468,0.24180000000000001,0.07269600000000001,99.80022,0.26676000000000005,0.515524,-2.58839,0.036330799999999996,0.22258,0.06691760000000001,91.86738199999999,0.245556,12.996025,-0.182413,-1.11755,-0.335986,-461.256145,-1.2329100000000002,0.00256036,0.015686,0.00471592,6.4742194,0.0173052,0.0961,0.028892,39.66419,0.10602,0.008686240000000001,11.924846800000001,0.031874400000000004,16370.946601,43.758558,0.11696400000000001
8,8,3,8,2021-06-18--2021-06-25,Yonaguni,25030128.0,Bad Bunny,36142273.0,"['latin', 'reggaeton', 'trap latino']",2021-06-04,"2021-07-23--2021-07-30
2021-07-16--2021-07-23
2021-07-09--2021-07-16
2021-07-02--2021-07-09
2021-06-25--2021-07-02
2021-06-18--2021-06-25
2021-06-11--2021-06-18
2021-06-04--2021-06-11",96.0,0.644,0.648,-4.601,0.118,0.276,0.135,179.951,206710.0,0.44,C#/Db,2021-06-18,2021-06-25,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0.41473600000000005,0.417312,-2.963044,0.075992,0.177744,0.08694,115.88844399999999,0.28336,0.419904,-2.981448,0.076464,0.178848,0.08748,116.608248,0.28512,21.169201,-0.542918,-1.269876,-0.621135,-827.9545509999999,-2.02444,0.013923999999999999,0.032568,0.01593,21.234218,0.05192,0.07617600000000001,0.03726000000000001,49.666476,0.12144,0.018225,24.293385,0.0594,32382.362401,79.17844,0.1936
9,9,8,10,2021-07-02--2021-07-09,I WANNA BE YOUR SLAVE,24551591.0,Måneskin,3377762.0,"['indie rock italiano', 'italian pop']",2021-03-19,"2021-07-23--2021-07-30
2021-07-16--2021-07-23
2021-07-09--2021-07-16
2021-07-02--2021-07-09
2021-06-25--2021-07-02
2021-06-18--2021-06-25
2021-06-11--2021-06-18
2021-06-04--2021-06-11
2021-05-28--2021-06-04
2021-05-21--2021-05-28",95.0,0.75,0.608,-4.008,0.0387,0.00165,0.178,132.507,173347.0,0.958,C#/Db,2021-07-02,2021-07-09,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0.5625,0.45599999999999996,-3.0060000000000002,0.029025,0.0012374999999999999,0.1335,99.38025,0.7184999999999999,0.369664,-2.436864,0.023529599999999998,0.0010031999999999999,0.10822399999999999,80.564256,0.582464,16.064064,-0.1551096,-0.0066132,-0.713424,-531.088056,-3.839664,0.0014976899999999999,6.385499999999999e-05,0.006888599999999999,5.1280209,0.0370746,2.7224999999999998e-06,0.0002937,0.21863655,0.0015807,0.031684,23.586246,0.17052399999999998,17558.105049,126.941706,0.9177639999999999
10,10,4,43,2021-05-07--2021-05-14,Levitating (feat. DaBaby),23518010.0,Dua Lipa,27142474.0,"['dance pop', 'pop', 'uk pop']",2020-10-01,"2021-07-23--2021-07-30
2021-07-16--2021-07-23
2021-07-09--2021-07-16
2021-07-02--2021-07-09
2021-06-25--2021-07-02
2021-06-18--2021-06-25
2021-06-11--2021-06-18
2021-06-04--2021-06-11
2021-05-28--2021-06-04
2021-05-21--2021-05-28
2021-05-14--2021-05-21
2021-05-07--2021-05-14
2021-04-30--2021-05-07
2021-04-23--2021-04-30
2021-04-16--2021-04-23
2021-04-09--2021-04-16
2021-04-02--2021-04-09
2021-03-26--2021-04-02
2021-03-19--2021-03-26
2021-03-12--2021-03-19
2021-03-05--2021-03-12
2021-02-26--2021-03-05
2021-02-19--2021-02-26
2021-02-12--2021-02-19
2021-02-05--2021-02-12
2021-01-29--2021-02-05
2021-01-22--2021-01-29
2021-01-15--2021-01-22
2021-01-08--2021-01-15
2021-01-01--2021-01-08
2020-12-25--2021-01-01
2020-12-18--2020-12-25
2020-12-11--2020-12-18
2020-12-04--2020-12-11
2020-11-27--2020-12-04
2020-11-20--2020-11-27
2020-11-13--2020-11-20
2020-11-06--2020-11-13
2020-10-30--2020-11-06
2020-10-23--2020-10-30
2020-10-16--2020-10-23
2020-10-09--2020-10-16
2020-10-02--2020-10-09",89.0,0.702,0.825,-3.787,0.0601,0.00883,0.0674,102.977,203064.0,0.915,F#/Gb,2021-05-07,2021-05-14,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0.49280399999999996,0.5791499999999999,-2.658474,0.0421902,0.006198659999999999,0.0473148,72.289854,0.64233,0.6806249999999999,-3.124275,0.049582499999999995,0.007284749999999999,0.055605,84.956025,0.754875,14.341369,-0.2275987,-0.03343921,-0.2552438,-389.973899,-3.465105,0.00361201,0.000530683,0.00405074,6.1889177,0.054991500000000006,7.796889999999999e-05,0.000595142,0.90928691,0.00807945,0.00454276,6.9406498,0.061671000000000004,10604.262529000001,94.223955,0.8372250000000001
11,11,9,9,2021-07-02--2021-07-09,Qué Más Pues?,22405111.0,"J Balvin, Maria Becerra",29051363.0,"['latin', 'reggaeton', 'reggaeton colombiano']",2021-05-28,"2021-07-23--2021-07-30
2021-07-16--2021-07-23
2021-07-09--2021-07-16
2021-07-02--2021-07-09
2021-06-25--2021-07-02
2021-06-18--2021-06-25
2021-06-11--2021-06-18
2021-06-04--2021-06-11
2021-05-28--2021-06-04",95.0,0.891,0.819,-3.964,0.106,0.0261,0.173,101.968,217773.0,0.768,G#/Ab,2021-07-02,2021-07-09,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0.7938810000000001,0.729729,-3.531924,0.094446,0.0232551,0.154143,90.853488,0.684288,0.6707609999999999,-3.2465159999999997,0.08681399999999999,0.0213759,0.14168699999999998,83.511792,0.628992,15.713296,-0.420184,-0.10346040000000001,-0.6857719999999999,-404.20115200000004,-3.044352,0.011236,0.0027666,0.018337999999999997,10.808608,0.081408,0.0006812100000000001,0.0045153,2.6613648000000003,0.0200448,0.029928999999999997,17.640463999999998,0.13286399999999998,10397.473024,78.311424,0.589824
12,12,5,3,2021-07-09--2021-07-16,Permission to Dance,22062812.0,BTS,37106176.0,"['k-pop', 'k-pop boy group']",2021-07-09,"2021-07-23--2021-07-30
2021-07-16--2021-07-23
2021-07-09--2021-07-16",95.0,0.702,0.741,-5.33,0.0427,0.00544,0.337,124.925,187585.0,0.646,A,2021-07-09,2021-07-16,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0.49280399999999996,0.5201819999999999,-3.74166,0.0299754,0.00381888,0.236574,87.69734999999999,0.453492,0.549081,-3.94953,0.0316407,0.0040310400000000005,0.24971700000000002,92.569425,0.478686,28.4089,-0.22759100000000002,-0.028995200000000002,-1.79621,-665.85025,-3.4431800000000004,0.0018232900000000002,0.00023228800000000004,0.014389900000000002,5.3342975,0.027584200000000003,2.9593600000000004e-05,0.0018332800000000003,0.6795920000000001,0.0035142400000000005,0.11356900000000002,42.099725,0.217702,15606.255625,80.70155,0.417316
13,13,1,19,2021-04-02--2021-04-09,Peaches (feat. Daniel Caesar & Giveon),20294457.0,Justin Bieber,48504126.0,"['canadian pop', 'pop', 'post-teen pop']",2021-03-19,"2021-07-23--2021-07-30
2021-07-16--2021-07-23
2021-07-09--2021-07-16
2021-07-02--2021-07-09
2021-06-25--2021-07-02
2021-06-18--2021-06-25
2021-06-11--2021-06-18
2021-06-04--2021-06-11
2021-05-28--2021-06-04
2021-05-21--2021-05-28
2021-05-14--2021-05-21
2021-05-07--2021-05-14
2021-04-30--2021-05-07
2021-04-23--2021-04-30
2021-04-16--2021-04-23
2021-04-09--2021-04-16
2021-04-02--2021-04-09
2021-03-26--2021-04-02
2021-03-19--2021-03-26",94.0,0.677,0.696,-6.181,0.119,0.321,0.42,90.03,198082.0,0.464,C,2021-04-02,2021-04-09,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0.45832900000000004,0.471192,-4.184537000000001,0.080563,0.217317,0.28434,60.95031,0.314128,0.48441599999999996,-4.301976,0.082824,0.223416,0.29231999999999997,62.66088,0.322944,38.204761,-0.7355389999999999,-1.9841010000000001,-2.5960199999999998,-556.47543,-2.8679840000000003,0.014160999999999998,0.038199,0.04998,10.713569999999999,0.055216,0.10304100000000001,0.13482,28.899630000000002,0.14894400000000002,0.17639999999999997,37.812599999999996,0.19488,8105.400900000001,41.773920000000004,0.21529600000000002
14,14,2,10,2021-05-21--2021-05-28,Butter,19985713.0,BTS,37106176.0,"['k-pop', 'k-pop boy group']",2021-06-04,"2021-07-23--2021-07-30
2021-07-16--2021-07-23
2021-07-09--2021-07-16
2021-07-02--2021-07-09
2021-06-25--2021-07-02
2021-06-18--2021-06-25
2021-06-11--2021-06-18
2021-06-04--2021-06-11
2021-05-28--2021-06-04
2021-05-21--2021-05-28",95.0,0.759,0.459,-5.187,0.0948,0.00323,0.0906,109.997,164442.0,0.695,G#/Ab,2021-05-21,2021-05-28,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0.5760810000000001,0.348381,-3.9369330000000002,0.0719532,0.0024515699999999997,0.0687654,83.487723,0.527505,0.210681,-2.3808330000000004,0.0435132,0.00148257,0.0415854,50.488623000000004,0.319005,26.904969,-0.4917276,-0.01675401,-0.46994220000000003,-570.554439,-3.604965,0.00898704,0.00030620399999999997,0.00858888,10.427715599999999,0.06588599999999999,1.0432899999999998e-05,0.00029263799999999996,0.35529031,0.0022448499999999996,0.00820836,9.9657282,0.062967,12099.340009,76.447915,0.4830249999999999
15,15,7,10,2021-05-21--2021-05-28,traitor,19480679.0,Olivia Rodrigo,6266514.0,['pop'],2021-05-21,"2021-07-23--2021-07-30
2021-07-16--2021-07-23
2021-07-09--2021-07-16
2021-07-02--2021-07-09
2021-06-25--2021-07-02
2021-06-18--2021-06-25
2021-06-11--2021-06-18
2021-06-04--2021-06-11
2021-05-28--2021-06-04
2021-05-21--2021-05-28",94.0,0.38,0.339,-7.885,0.0338,0.691,0.12,100.607,229227.0,0.0849,D#/Eb,2021-05-21,2021-05-28,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0.1444,0.12882000000000002,-2.9962999999999997,0.012844,0.26258,0.0456,38.23066,0.032262,0.11492100000000001,-2.673015,0.0114582,0.23424899999999999,0.04068,34.105773,0.028781100000000004,62.173224999999995,-0.26651299999999994,-5.448535,-0.9461999999999999,-793.286195,-0.6694365,0.0011424399999999998,0.023355799999999996,0.004056,3.4005165999999996,0.00286962,0.47748099999999993,0.08292,69.519437,0.0586659,0.0144,12.07284,0.010188000000000001,10121.768449,8.5415343,0.007208010000000001
16,16,3,17,2021-05-21--2021-05-28,deja vu,18571755.0,Olivia Rodrigo,6266514.0,['pop'],2021-05-21,"2021-07-23--2021-07-30
2021-07-16--2021-07-23
2021-07-09--2021-07-16
2021-07-02--2021-07-09
2021-06-25--2021-07-02
2021-06-18--2021-06-25
2021-06-11--2021-06-18
2021-06-04--2021-06-11
2021-05-28--2021-06-04
2021-05-21--2021-05-28
2021-05-14--2021-05-21
2021-05-07--2021-05-14
2021-04-30--2021-05-07
2021-04-23--2021-04-30
2021-04-16--2021-04-23
2021-04-09--2021-04-16
2021-04-02--2021-04-09",93.0,0.442,0.612,-7.222,0.112,0.584,0.37,180.917,215507.0,0.178,D,2021-05-21,2021-05-28,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0.195364,0.270504,-3.192124,0.049504,0.25812799999999997,0.16354,79.965314,0.078676,0.374544,-4.4198640000000005,0.068544,0.35740799999999995,0.22644,110.721204,0.10893599999999999,52.157284000000004,-0.808864,-4.217648,-2.67214,-1306.582574,-1.285516,0.012544000000000001,0.065408,0.04144,20.262704,0.019936,0.34105599999999997,0.21608,105.65552799999999,0.10395199999999999,0.1369,66.93929,0.06586,32730.960889,32.203226,0.031684
17,17,5,14,2021-04-23--2021-04-30,Save Your Tears (with Ariana Grande) (Remix),18053141.0,The Weeknd,35305637.0,"['canadian contemporary r&b', 'canadian pop', 'pop']",2021-04-23,"2021-07-23--2021-07-30
2021-07-16--2021-07-23
2021-07-09--2021-07-16
2021-07-02--2021-07-09
2021-06-25--2021-07-02
2021-06-18--2021-06-25
2021-06-11--2021-06-18
2021-06-04--2021-06-11
2021-05-28--2021-06-04
2021-05-21--2021-05-28
2021-05-14--2021-05-21
2021-05-07--2021-05-14
2021-04-30--2021-05-07
2021-04-23--2021-04-30",94.0,0.65,0.825,-4.645,0.0325,0.0215,0.0936,118.091,191014.0,0.593,C,2021-04-23,2021-04-30,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0.42250000000000004,0.53625,-3.01925,0.021125,0.013975,0.060840000000000005,76.75915,0.38545,0.6806249999999999,-3.8321249999999996,0.0268125,0.017737499999999996,0.07722,97.42507499999999,0.48922499999999997,21.576024999999998,-0.1509625,-0.09986749999999998,-0.434772,-548.5326949999999,-2.7544849999999994,0.0010562500000000001,0.0006987499999999999,0.003042,3.8379575,0.0192725,0.00046224999999999993,0.0020123999999999997,2.5389565,0.012749499999999999,0.00876096,11.0533176,0.0555048,13945.484281,70.027963,0.351649
18,18,14,5,2021-07-02--2021-07-09,AM Remix,17617965.0,"Nio Garcia, J Balvin, Bad Bunny",2123734.0,"['latin', 'reggaeton', 'trap latino']",2021-06-24,"2021-07-23--2021-07-30
2021-07-16--2021-07-23
2021-07-09--2021-07-16
2021-07-02--2021-07-09
2021-06-25--2021-07-02",93.0,0.743,0.655,-5.015,0.159,0.114,0.0764,172.031,261335.0,0.785,F#/Gb,2021-07-02,2021-07-09,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0.552049,0.486665,-3.726145,0.118137,0.084702,0.056765199999999995,127.819033,0.583255,0.42902500000000005,-3.284825,0.104145,0.07467,0.050041999999999996,112.680305,0.514175,25.150224999999995,-0.797385,-0.5717099999999999,-0.38314599999999993,-862.735465,-3.936775,0.025281,0.018126,0.0121476,27.352929,0.12481500000000001,0.012996,0.0087096,19.611534000000002,0.08949,0.0058369599999999995,13.1431684,0.059974,29594.664961000002,135.04433500000002,0.616225
19,19,20,7,2021-07-23--2021-07-30,Need To Know,16908917.0,Doja Cat,8640063.0,"['dance pop', 'pop']",2021-06-25,"2021-07-23--2021-07-30
2021-07-16--2021-07-23
2021-07-09--2021-07-16
2021-07-02--2021-07-09
2021-06-25--2021-07-02
2021-06-18--2021-06-25
2021-06-11--2021-06-18",90.0,0.664,0.609,-6.509,0.0707,0.304,0.0926,130.041,210560.0,0.194,C#/Db,2021-07-23,2021-07-30,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0.44089600000000007,0.404376,-4.321976,0.0469448,0.201856,0.061486400000000004,86.347224,0.128816,0.37088099999999996,-3.963981,0.0430563,0.185136,0.056393399999999996,79.194969,0.118146,42.367081000000006,-0.4601863,-1.978736,-0.6027334000000001,-846.436869,-1.2627460000000001,0.0049984899999999995,0.0214928,0.00654682,9.1938987,0.0137158,0.092416,0.0281504,39.532464,0.058976,0.00857476,12.0417966,0.017964400000000002,16910.661680999998,25.227954,0.037636
20,20,19,3,2021-07-16--2021-07-23,Volando - Remix,16606925.0,"Mora, Bad Bunny, Sech",151486.0,"['reggaeton', 'trap latino']",2021-07-08,"2021-07-23--2021-07-30
2021-07-16--2021-07-23
2021-07-09--2021-07-16",91.0,0.659,0.688,-4.649,0.0673,0.207,0.113,153.979,273474.0,0.632,F#/Gb,2021-07-16,2021-07-23,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0.43428100000000003,0.45339199999999996,-3.063691,0.0443507,0.136413,0.074467,101.47216100000001,0.416488,0.47334399999999993,-3.1985119999999996,0.046302399999999994,0.142416,0.077744,105.937552,0.434816,21.613201,-0.3128777,-0.962343,-0.525337,-715.848371,-2.938168,0.00452929,0.013931099999999998,0.0076049,10.362786700000001,0.0425336,0.042849,0.023391,31.873653,0.130824,0.012769,17.399627000000002,0.07141600000000001,23709.532441000003,97.314728,0.399424
21,21,22,5,2021-07-23--2021-07-30,Ain't Shit,16126897.0,Doja Cat,8640063.0,"['dance pop', 'pop']",2021-06-25,"2021-07-23--2021-07-30
2021-07-16--2021-07-23
2021-07-09--2021-07-16
2021-07-02--2021-07-09
2021-06-25--2021-07-02",90.0,0.855,0.488,-4.601,0.208,0.506,0.347,124.097,174253.0,0.619,D#/Eb,2021-07-23,2021-07-30,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0.7310249999999999,0.41724,-3.933855,0.17784,0.43263,0.296685,106.10293499999999,0.529245,0.238144,-2.245288,0.101504,0.246928,0.169336,60.559335999999995,0.302072,21.169201,-0.957008,-2.328106,-1.596547,-570.970297,-2.848019,0.043264,0.105248,0.07217599999999999,25.812175999999997,0.128752,0.256036,0.175582,62.793082,0.313214,0.12040899999999999,43.06165899999999,0.21479299999999998,15400.065408999999,76.816043,0.383161
22,22,1,29,2021-03-12--2021-03-19,drivers license,15684978.0,Olivia Rodrigo,6266514.0,['pop'],2021-05-21,"2021-07-23--2021-07-30
2021-07-16--2021-07-23
2021-07-09--2021-07-16
2021-07-02--2021-07-09
2021-06-25--2021-07-02
2021-06-18--2021-06-25
2021-06-11--2021-06-18
2021-06-04--2021-06-11
2021-05-28--2021-06-04
2021-05-21--2021-05-28
2021-05-14--2021-05-21
2021-05-07--2021-05-14
2021-04-30--2021-05-07
2021-04-23--2021-04-30
2021-04-16--2021-04-23
2021-04-09--2021-04-16
2021-04-02--2021-04-09
2021-03-26--2021-04-02
2021-03-19--2021-03-26
2021-03-12--2021-03-19
2021-03-05--2021-03-12
2021-02-26--2021-03-05
2021-02-19--2021-02-26
2021-02-12--2021-02-19
2021-02-05--2021-02-12
2021-01-29--2021-02-05
2021-01-22--2021-01-29
2021-01-15--2021-01-22
2021-01-08--2021-01-15",92.0,0.561,0.431,-8.81,0.0578,0.768,0.106,143.875,242013.0,0.137,A#/Bb,2021-03-12,2021-03-19,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0.3147210000000001,0.24179100000000003,-4.942410000000001,0.032425800000000005,0.43084800000000006,0.059466000000000005,80.713875,0.07685700000000001,0.18576099999999998,-3.79711,0.024911799999999998,0.331008,0.045686,62.010125,0.059047,77.6161,-0.5092180000000001,-6.7660800000000005,-0.93386,-1267.5387500000002,-1.20697,0.00334084,0.044390399999999997,0.0061268,8.315975,0.0079186,0.589824,0.081408,110.49600000000001,0.105216,0.011236,15.25075,0.014522,20700.015625,19.710875,0.018769000000000004
